iter	Passed	Remaining
489	181	188
490	181	188
491	181	187
492	182	187
493	182	186
494	182	186
495	182	185
496	182	185
497	183	184
498	183	184
499	183	183
500	183	183
501	183	182
502	184	181
503	184	181
504	184	180
505	184	180
506	184	179
507	185	179
508	185	178
509	185	178
510	185	177
511	186	177
512	186	176
513	186	176
514	186	175
515	186	175
516	187	174
517	187	174
518	187	173
519	187	173
520	187	172
521	188	172
522	188	171
523	188	171
524	188	170
525	188	170
526	189	169
527	189	169
528	189	168
529	189	168
530	189	167
531	190	167
532	190	166
533	190	166
534	190	165
535	190	165
536	191	164
537	191	164
538	191	163
539	191	163
540	191	162
541	192	162
542	192	161
543	192	161
544	192	160
545	192	160
546	193	159
547	193	159
548	193	158
549	193	158
550	193	157
551	194	157
552	194	157
553	194	156
554	194	156
555	194	155
556	195	155
557	195	154
558	195	154
559	195	153
560	195	153
561	196	152
562	196	152
563	196	151
564	196	151
565	196	150
566	197	150
567	197	150
568	197	149
569	197	149
570	197	148
571	198	148
572	198	147
573	198	147
574	198	146
575	198	146
576	199	145
577	199	145
578	199	145
579	199	144
580	199	144
581	200	143
582	200	143
583	200	142
584	200	142
585	201	142
586	201	141
587	201	141
588	201	140
589	201	140
590	202	139
591	202	139
592	202	138
593	202	138
594	202	138
595	203	137
596	203	137
597	203	136
598	203	136
599	203	135
600	204	135
601	204	135
602	204	134
603	204	134
604	204	133
605	205	133
606	205	132
607	205	132
608	205	132
609	205	131
610	206	131
611	206	130
612	206	130
613	206	129
614	206	129
615	207	129
616	207	128
617	207	128
618	207	127
619	207	127
620	208	126
621	208	126
622	208	126
623	208	125
624	208	125
625	208	124
626	209	124
627	209	124
628	209	123
629	209	123
630	210	122
631	210	122
632	210	122
633	210	121
634	210	121
635	211	120
636	211	120
637	211	120
638	211	119
639	211	119
640	212	118
641	212	118
642	212	117
643	212	117
644	212	117
645	213	116
646	213	116
647	213	115
648	213	115
649	213	115
650	214	114
651	214	114
652	214	113
653	214	113
654	214	113
655	215	112
656	215	112
657	215	112
658	215	111
659	215	111
660	216	110
661	216	110
662	216	110
663	216	109
664	217	109
665	217	108
666	217	108
667	217	108
668	217	107
669	218	107
670	218	107
671	218	106
672	218	106
673	218	105
674	219	105
675	219	105
676	219	104
677	219	104
678	219	103
679	219	103
680	220	103
681	220	102
682	220	102
683	220	102
684	221	101
685	221	101
686	221	100
687	221	100
688	221	100
689	221	99
690	222	99
691	222	99
692	222	98
693	222	98
694	223	97
695	223	97
696	223	97
697	223	96
698	223	96
699	224	96
700	224	95
701	224	95
702	224	94
703	224	94
704	225	94
705	225	93
706	225	93
707	225	93
708	225	92
709	226	92
710	226	92
711	226	91
712	226	91
713	226	90
714	227	90
715	227	90
716	227	89
717	227	89
718	227	89
719	228	88
720	228	88
721	228	87
722	228	87
723	228	87
724	229	86
725	229	86
726	229	86
727	229	85
728	229	85
729	230	85
730	230	84
731	230	84
732	230	84
733	230	83
734	231	83
735	231	82
736	231	82
737	231	82
738	232	81
739	232	81
740	232	81
741	232	80
742	232	80
743	233	80
744	233	79
745	233	79
746	233	79
747	233	78
748	234	78
749	234	78
750	234	77
751	234	77
752	234	77
753	235	76
754	235	76
755	235	75
756	235	75
757	235	75
758	236	74
759	236	74
760	236	74
761	236	73
762	236	73
763	236	73
764	237	72
765	237	72
766	237	72
767	237	71
768	237	71
769	238	71
770	238	70
771	238	70
772	238	70
773	239	69
774	239	69
775	239	69
776	239	68
777	239	68
778	240	68
779	240	67
780	240	67
781	240	67
782	240	66
783	241	66
784	241	66
785	241	65
786	241	65
787	241	65
788	242	64
789	242	64
790	242	64
791	242	63
792	242	63
793	243	63
794	243	62
795	243	62
796	243	62
797	243	61
798	244	61
799	244	61
800	244	60
801	244	60
802	244	60
803	245	59
804	245	59
805	245	59
806	245	58
807	245	58
808	246	58
809	246	57
810	246	57
811	246	57
812	246	56
813	247	56
814	247	56
815	247	55
816	247	55
817	247	55
818	248	54
819	248	54
820	248	54
821	248	53
822	248	53
823	249	53
824	249	52
825	249	52
826	249	52
827	249	51
828	250	51
829	250	51
830	250	50
831	250	50
832	250	50
833	251	49
834	251	49
835	251	49
836	251	49
837	251	48
838	252	48
839	252	48
840	252	47
841	252	47
842	252	47
843	253	46
844	253	46
845	253	46
846	253	45
847	253	45
848	254	45
849	254	44
850	254	44
851	254	44
852	254	43
853	255	43
854	255	43
855	255	42
856	255	42
857	255	42
858	256	42
859	256	41
860	256	41
861	256	41
862	256	40
863	257	40
864	257	40
865	257	39
866	257	39
867	257	39
868	258	38
869	258	38
870	258	38
871	258	37
872	258	37
873	258	37
874	259	37
875	259	36
876	259	36
877	259	36
878	259	35
879	260	35
880	260	35
881	260	34
882	260	34
883	260	34
884	261	33
885	261	33
886	261	33
887	261	33
888	261	32
889	262	32
890	262	32
891	262	31
892	262	31
893	262	31
894	263	30
895	263	30
896	263	30
897	263	29
898	264	29
899	264	29
900	264	29
901	264	28
902	264	28
903	264	28
904	265	27
905	265	27
906	265	27
907	265	26
908	266	26
909	266	26
910	266	26
911	266	25
912	266	25
913	267	25
914	267	24
915	267	24
916	267	24
917	267	23
918	267	23
919	268	23
920	268	23
921	268	22
922	268	22
923	268	22
924	269	21
925	269	21
926	269	21
927	269	20
928	269	20
929	270	20
930	270	20
931	270	19
932	270	19
933	270	19
934	271	18
935	271	18
936	271	18
937	271	17
938	271	17
939	272	17
940	272	17
941	272	16
942	272	16
943	272	16
944	273	15
945	273	15
946	273	15
947	273	15
948	273	14
949	274	14
950	274	14
951	274	13
952	274	13
953	274	13
954	275	12
955	275	12
956	275	12
957	275	12
958	275	11
959	276	11
960	276	11
961	276	10
962	276	10
963	276	10
964	277	10
965	277	9
966	277	9
967	277	9
968	277	8
969	277	8
970	278	8
971	278	8
972	278	7
973	278	7
974	279	7
975	279	6
976	279	6
977	279	6
978	279	6
979	279	5
980	280	5
981	280	5
982	280	4
983	280	4
984	281	4
985	281	3
986	281	3
987	281	3
988	281	3
989	282	2
990	282	2
991	282	2
992	282	1
993	282	1
994	282	1
995	283	1
996	283	0
997	283	0
998	283	0
999	283	0
